/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][AEpoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:   1%|          | 174/14090 [01:27<1:55:18,  2.01it/s][AEpoch (Loss=0.49476):   0%|          | 0/10 [01:27<?, ?it/s]
Batches:   1%|          | 175/14090 [01:27<1:55:00,  2.02it/s][AEpoch (Loss=0.49314):   0%|          | 0/10 [01:28<?, ?it/s]
Batches:   1%|          | 176/14090 [01:28<1:54:40,  2.02it/s][AEpoch (Loss=0.49128):   0%|          | 0/10 [01:28<?, ?it/s]
Batches:   1%|▏         | 177/14090 [01:28<1:54:50,  2.02it/s][AEpoch (Loss=0.48963):   0%|          | 0/10 [01:29<?, ?it/s]
Batches:   1%|▏         | 178/14090 [01:29<1:57:41,  1.97it/s][AEpoch (Loss=0.48862):   0%|          | 0/10 [01:29<?, ?it/s]
Batches:   1%|▏         | 179/14090 [01:29<1:56:23,  1.99it/s][AEpoch (Loss=0.48658):   0%|          | 0/10 [01:30<?, ?it/s]
Batches:   1%|▏         | 180/14090 [01:30<1:56:15,  1.99it/s][AEpoch (Loss=0.48547):   0%|          | 0/10 [01:30<?, ?it/s]
Batches:   1%|▏         | 181/14090 [01:30<1:56:17,  1.99it/s][AEpoch (Loss=0.48397):   0%|          | 0/10 [01:31<?, ?it/s]
Batches:   1%|▏         | 182/14090 [01:31<1:56:08,  2.00it/s][AEpoch (Loss=0.48191):   0%|          | 0/10 [01:31<?, ?it/s]
Batches:   1%|▏         | 183/14090 [01:31<1:55:56,  2.00it/s][AEpoch (Loss=0.48067):   0%|          | 0/10 [01:32<?, ?it/s]
Batches:   1%|▏         | 184/14090 [01:32<1:55:51,  2.00it/s][AEpoch (Loss=0.47982):   0%|          | 0/10 [01:32<?, ?it/s]
Batches:   1%|▏         | 185/14090 [01:32<1:58:28,  1.96it/s][AEpoch (Loss=0.47872):   0%|          | 0/10 [01:33<?, ?it/s]
Batches:   1%|▏         | 186/14090 [01:33<1:57:12,  1.98it/s][AEpoch (Loss=0.47686):   0%|          | 0/10 [01:33<?, ?it/s]
Batches:   1%|▏         | 187/14090 [01:33<1:56:47,  1.98it/s][AEpoch (Loss=0.47539):   0%|          | 0/10 [01:34<?, ?it/s]
Batches:   1%|▏         | 188/14090 [01:34<1:57:25,  1.97it/s][AEpoch (Loss=0.47359):   0%|          | 0/10 [01:34<?, ?it/s]
Batches:   1%|▏         | 189/14090 [01:34<1:57:55,  1.96it/s][AEpoch (Loss=0.47212):   0%|          | 0/10 [01:35<?, ?it/s]
Batches:   1%|▏         | 190/14090 [01:35<1:56:53,  1.98it/s][AEpoch (Loss=0.47013):   0%|          | 0/10 [01:35<?, ?it/s]
Batches:   1%|▏         | 191/14090 [01:35<1:56:27,  1.99it/s][AEpoch (Loss=0.46855):   0%|          | 0/10 [01:36<?, ?it/s]
Batches:   1%|▏         | 192/14090 [01:36<1:56:02,  2.00it/s][AEpoch (Loss=0.46661):   0%|          | 0/10 [01:36<?, ?it/s]
Batches:   1%|▏         | 193/14090 [01:36<1:55:29,  2.01it/s][AEpoch (Loss=0.4655):   0%|          | 0/10 [01:37<?, ?it/s] 
Batches:   1%|▏         | 194/14090 [01:37<1:54:50,  2.02it/s][AEpoch (Loss=0.4634):   0%|          | 0/10 [01:37<?, ?it/s]
Batches:   1%|▏         | 195/14090 [01:37<1:54:39,  2.02it/s][AEpoch (Loss=0.46291):   0%|          | 0/10 [01:38<?, ?it/s]
Batches:   1%|▏         | 196/14090 [01:38<1:54:31,  2.02it/s][AEpoch (Loss=0.46128):   0%|          | 0/10 [01:38<?, ?it/s]
Batches:   1%|▏         | 197/14090 [01:38<1:53:58,  2.03it/s][AEpoch (Loss=0.46018):   0%|          | 0/10 [01:39<?, ?it/s]
Batches:   1%|▏         | 198/14090 [01:39<1:54:50,  2.02it/s][AEpoch (Loss=0.45877):   0%|          | 0/10 [01:39<?, ?it/s]
Batches:   1%|▏         | 199/14090 [01:39<1:55:36,  2.00it/s][AEpoch (Loss=0.4576):   0%|          | 0/10 [01:40<?, ?it/s] 
Batches:   1%|▏         | 200/14090 [01:40<1:55:27,  2.00it/s][AEpoch (Loss=0.45598):   0%|          | 0/10 [01:40<?, ?it/s]
Batches:   1%|▏         | 201/14090 [01:40<1:56:05,  1.99it/s][AEpoch (Loss=0.45571):   0%|          | 0/10 [01:41<?, ?it/s]
Batches:   1%|▏         | 202/14090 [01:41<1:55:51,  2.00it/s][AEpoch (Loss=0.45375):   0%|          | 0/10 [01:41<?, ?it/s]
Batches:   1%|▏         | 203/14090 [01:41<1:56:21,  1.99it/s][AEpoch (Loss=0.45222):   0%|          | 0/10 [01:42<?, ?it/s]
Batches:   1%|▏         | 204/14090 [01:42<1:56:02,  1.99it/s][AEpoch (Loss=0.45066):   0%|          | 0/10 [01:42<?, ?it/s]
Batches:   1%|▏         | 205/14090 [01:42<1:55:51,  2.00it/s][AEpoch (Loss=0.44993):   0%|          | 0/10 [01:43<?, ?it/s]
Batches:   1%|▏         | 206/14090 [01:43<1:55:42,  2.00it/s][AEpoch (Loss=0.4487):   0%|          | 0/10 [01:43<?, ?it/s] 
Batches:   1%|▏         | 207/14090 [01:43<1:54:38,  2.02it/s][AEpoch (Loss=0.44763):   0%|          | 0/10 [01:44<?, ?it/s]
Batches:   1%|▏         | 208/14090 [01:44<1:55:25,  2.00it/s][AEpoch (Loss=0.44605):   0%|          | 0/10 [01:44<?, ?it/s]
Batches:   1%|▏         | 209/14090 [01:44<1:55:08,  2.01it/s][AEpoch (Loss=0.44499):   0%|          | 0/10 [01:45<?, ?it/s]
Batches:   1%|▏         | 210/14090 [01:45<1:55:15,  2.01it/s][AEpoch (Loss=0.4436):   0%|          | 0/10 [01:45<?, ?it/s] 
Batches:   1%|▏         | 211/14090 [01:45<1:55:43,  2.00it/s][AEpoch (Loss=0.44231):   0%|          | 0/10 [01:46<?, ?it/s]
Batches:   2%|▏         | 212/14090 [01:46<1:55:35,  2.00it/s][AEpoch (Loss=0.4408):   0%|          | 0/10 [01:46<?, ?it/s] 
Batches:   2%|▏         | 213/14090 [01:46<1:55:00,  2.01it/s][AEpoch (Loss=0.43993):   0%|          | 0/10 [01:47<?, ?it/s]
Batches:   2%|▏         | 214/14090 [01:47<1:54:38,  2.02it/s][AEpoch (Loss=0.43849):   0%|          | 0/10 [01:47<?, ?it/s]
Batches:   2%|▏         | 215/14090 [01:47<1:54:26,  2.02it/s][AEpoch (Loss=0.43707):   0%|          | 0/10 [01:48<?, ?it/s]
Batches:   2%|▏         | 216/14090 [01:48<1:55:29,  2.00it/s][AEpoch (Loss=0.43562):   0%|          | 0/10 [01:48<?, ?it/s]
Batches:   2%|▏         | 217/14090 [01:48<1:54:54,  2.01it/s][AEpoch (Loss=0.43422):   0%|          | 0/10 [01:49<?, ?it/s]
Batches:   2%|▏         | 218/14090 [01:49<1:55:47,  2.00it/s][AEpoch (Loss=0.43376):   0%|          | 0/10 [01:49<?, ?it/s]
Batches:   2%|▏         | 219/14090 [01:49<1:56:39,  1.98it/s][AEpoch (Loss=0.43242):   0%|          | 0/10 [01:50<?, ?it/s]
Batches:   2%|▏         | 220/14090 [01:50<1:55:55,  1.99it/s][AEpoch (Loss=0.43096):   0%|          | 0/10 [01:50<?, ?it/s]
Batches:   2%|▏         | 221/14090 [01:50<1:55:06,  2.01it/s][AEpoch (Loss=0.42991):   0%|          | 0/10 [01:51<?, ?it/s]
Batches:   2%|▏         | 222/14090 [01:51<1:55:08,  2.01it/s][AEpoch (Loss=0.42878):   0%|          | 0/10 [01:51<?, ?it/s]
Batches:   2%|▏         | 223/14090 [01:51<1:54:37,  2.02it/s][AEpoch (Loss=0.42791):   0%|          | 0/10 [01:52<?, ?it/s]
Batches:   2%|▏         | 224/14090 [01:52<1:54:30,  2.02it/s][AEpoch (Loss=0.42698):   0%|          | 0/10 [01:52<?, ?it/s]
Batches:   2%|▏         | 225/14090 [01:52<1:54:46,  2.01it/s][AEpoch (Loss=0.42554):   0%|          | 0/10 [01:53<?, ?it/s]
Batches:   2%|▏         | 226/14090 [01:53<1:55:11,  2.01it/s][AEpoch (Loss=0.42464):   0%|          | 0/10 [01:53<?, ?it/s]
Batches:   2%|▏         | 227/14090 [01:53<1:54:26,  2.02it/s][AEpoch (Loss=0.4236):   0%|          | 0/10 [01:54<?, ?it/s] 
Batches:   2%|▏         | 228/14090 [01:54<1:54:32,  2.02it/s][AEpoch (Loss=0.4227):   0%|          | 0/10 [01:54<?, ?it/s]
Batches:   2%|▏         | 229/14090 [01:54<1:55:27,  2.00it/s][AEpoch (Loss=0.42124):   0%|          | 0/10 [01:55<?, ?it/s]
Batches:   2%|▏         | 230/14090 [01:55<1:55:23,  2.00it/s][AEpoch (Loss=0.42074):   0%|          | 0/10 [01:55<?, ?it/s]
Batches:   2%|▏         | 231/14090 [01:55<1:54:39,  2.01it/s][AEpoch (Loss=0.4199):   0%|          | 0/10 [01:56<?, ?it/s] 
Batches:   2%|▏         | 232/14090 [01:56<1:55:37,  2.00it/s][AEpoch (Loss=0.41835):   0%|          | 0/10 [01:56<?, ?it/s]
Batches:   2%|▏         | 233/14090 [01:56<1:54:30,  2.02it/s][AEpoch (Loss=0.41703):   0%|          | 0/10 [01:57<?, ?it/s]
Batches:   2%|▏         | 234/14090 [01:57<1:56:46,  1.98it/s][AEpoch (Loss=0.41562):   0%|          | 0/10 [01:57<?, ?it/s]
Batches:   2%|▏         | 235/14090 [01:57<1:56:32,  1.98it/s][AEpoch (Loss=0.41408):   0%|          | 0/10 [01:58<?, ?it/s]
Batches:   2%|▏         | 236/14090 [01:58<1:56:06,  1.99it/s][AEpoch (Loss=0.41351):   0%|          | 0/10 [01:58<?, ?it/s]
Batches:   2%|▏         | 237/14090 [01:58<1:55:43,  2.00it/s][AEpoch (Loss=0.41237):   0%|          | 0/10 [01:59<?, ?it/s]
Batches:   2%|▏         | 238/14090 [01:59<1:55:28,  2.00it/s][AEpoch (Loss=0.41112):   0%|          | 0/10 [01:59<?, ?it/s]
Batches:   2%|▏         | 239/14090 [01:59<1:55:02,  2.01it/s][AEpoch (Loss=0.4096):   0%|          | 0/10 [02:00<?, ?it/s] 
Batches:   2%|▏         | 240/14090 [02:00<1:55:29,  2.00it/s][AEpoch (Loss=0.40875):   0%|          | 0/10 [02:00<?, ?it/s]
Batches:   2%|▏         | 241/14090 [02:00<1:58:40,  1.94it/s][AEpoch (Loss=0.40751):   0%|          | 0/10 [02:01<?, ?it/s]
Batches:   2%|▏         | 242/14090 [02:01<1:57:31,  1.96it/s][AEpoch (Loss=0.40624):   0%|          | 0/10 [02:01<?, ?it/s]
Batches:   2%|▏         | 243/14090 [02:01<1:56:54,  1.97it/s][AEpoch (Loss=0.40529):   0%|          | 0/10 [02:02<?, ?it/s]
Batches:   2%|▏         | 244/14090 [02:02<1:55:39,  2.00it/s][AEpoch (Loss=0.40488):   0%|          | 0/10 [02:02<?, ?it/s]
Batches:   2%|▏         | 245/14090 [02:02<1:59:47,  1.93it/s][AEpoch (Loss=0.40447):   0%|          | 0/10 [02:03<?, ?it/s]
Batches:   2%|▏         | 246/14090 [02:03<1:58:42,  1.94it/s][AEpoch (Loss=0.40434):   0%|          | 0/10 [02:03<?, ?it/s]
Batches:   2%|▏         | 247/14090 [02:03<1:57:41,  1.96it/s][AEpoch (Loss=0.40317):   0%|          | 0/10 [02:04<?, ?it/s]
Batches:   2%|▏         | 248/14090 [02:04<1:57:32,  1.96it/s][AEpoch (Loss=0.40252):   0%|          | 0/10 [02:04<?, ?it/s]
Batches:   2%|▏         | 249/14090 [02:04<1:55:50,  1.99it/s][AEpoch (Loss=0.40164):   0%|          | 0/10 [02:05<?, ?it/s]
Batches:   2%|▏         | 250/14090 [02:05<1:54:50,  2.01it/s][AEpoch (Loss=0.40042):   0%|          | 0/10 [02:05<?, ?it/s]
Batches:   2%|▏         | 251/14090 [02:05<1:55:03,  2.00it/s][AEpoch (Loss=0.40001):   0%|          | 0/10 [02:06<?, ?it/s]
Batches:   2%|▏         | 252/14090 [02:06<1:55:02,  2.00it/s][AEpoch (Loss=0.39897):   0%|          | 0/10 [02:06<?, ?it/s]
Batches:   2%|▏         | 253/14090 [02:06<1:54:48,  2.01it/s][AEpoch (Loss=0.39838):   0%|          | 0/10 [02:07<?, ?it/s]
Batches:   2%|▏         | 254/14090 [02:07<1:54:48,  2.01it/s][AEpoch (Loss=0.39745):   0%|          | 0/10 [02:07<?, ?it/s]
Batches:   2%|▏         | 255/14090 [02:07<1:54:45,  2.01it/s][AEpoch (Loss=0.39643):   0%|          | 0/10 [02:08<?, ?it/s]
Batches:   2%|▏         | 256/14090 [02:08<1:54:45,  2.01it/s][AEpoch (Loss=0.39535):   0%|          | 0/10 [02:08<?, ?it/s]
Batches:   2%|▏         | 257/14090 [02:08<1:54:52,  2.01it/s][AEpoch (Loss=0.39465):   0%|          | 0/10 [02:09<?, ?it/s]
Batches:   2%|▏         | 258/14090 [02:09<1:55:44,  1.99it/s][AEpoch (Loss=0.39423):   0%|          | 0/10 [02:09<?, ?it/s]
Batches:   2%|▏         | 259/14090 [02:09<1:55:28,  2.00it/s][AEpoch (Loss=0.39378):   0%|          | 0/10 [02:10<?, ?it/s]
Batches:   2%|▏         | 260/14090 [02:10<1:56:49,  1.97it/s][AEpoch (Loss=0.39308):   0%|          | 0/10 [02:10<?, ?it/s]
Batches:   2%|▏         | 261/14090 [02:10<1:55:59,  1.99it/s][AEpoch (Loss=0.39202):   0%|          | 0/10 [02:11<?, ?it/s]
Batches:   2%|▏         | 262/14090 [02:11<1:55:19,  2.00it/s][AEpoch (Loss=0.39122):   0%|          | 0/10 [02:11<?, ?it/s]
Batches:   2%|▏         | 263/14090 [02:11<1:55:34,  1.99it/s][AEpoch (Loss=0.39083):   0%|          | 0/10 [02:12<?, ?it/s]
Batches:   2%|▏         | 264/14090 [02:12<1:54:49,  2.01it/s][AEpoch (Loss=0.38976):   0%|          | 0/10 [02:12<?, ?it/s]
Batches:   2%|▏         | 265/14090 [02:12<1:54:43,  2.01it/s][AEpoch (Loss=0.38896):   0%|          | 0/10 [02:13<?, ?it/s]
Batches:   2%|▏         | 266/14090 [02:13<1:55:38,  1.99it/s][AEpoch (Loss=0.38832):   0%|          | 0/10 [02:13<?, ?it/s]
Batches:   2%|▏         | 267/14090 [02:13<1:55:59,  1.99it/s][AEpoch (Loss=0.38733):   0%|          | 0/10 [02:14<?, ?it/s]
Batches:   2%|▏         | 268/14090 [02:14<1:56:45,  1.97it/s][AEpoch (Loss=0.38643):   0%|          | 0/10 [02:14<?, ?it/s]
Batches:   2%|▏         | 269/14090 [02:14<1:56:18,  1.98it/s][AEpoch (Loss=0.38546):   0%|          | 0/10 [02:15<?, ?it/s]
Batches:   2%|▏         | 270/14090 [02:15<1:55:31,  1.99it/s][AEpoch (Loss=0.38537):   0%|          | 0/10 [02:15<?, ?it/s]
Batches:   2%|▏         | 271/14090 [02:15<1:55:49,  1.99it/s][AEpoch (Loss=0.38473):   0%|          | 0/10 [02:16<?, ?it/s]
Batches:   2%|▏         | 272/14090 [02:16<1:55:43,  1.99it/s][AEpoch (Loss=0.38385):   0%|          | 0/10 [02:16<?, ?it/s]
Batches:   2%|▏         | 273/14090 [02:16<1:54:46,  2.01it/s][AEpoch (Loss=0.38287):   0%|          | 0/10 [02:17<?, ?it/s]
Batches:   2%|▏         | 274/14090 [02:17<1:56:39,  1.97it/s][AEpoch (Loss=0.38199):   0%|          | 0/10 [02:18<?, ?it/s]
Batches:   2%|▏         | 275/14090 [02:17<1:55:54,  1.99it/s][AEpoch (Loss=0.3808):   0%|          | 0/10 [02:18<?, ?it/s] 
Batches:   2%|▏         | 276/14090 [02:18<1:54:32,  2.01it/s][AEpoch (Loss=0.37997):   0%|          | 0/10 [02:18<?, ?it/s]
Batches:   2%|▏         | 277/14090 [02:18<1:53:53,  2.02it/s][AEpoch (Loss=0.37933):   0%|          | 0/10 [02:19<?, ?it/s]
Batches:   2%|▏         | 278/14090 [02:19<1:55:48,  1.99it/s][AEpoch (Loss=0.37846):   0%|          | 0/10 [02:20<?, ?it/s]
Batches:   2%|▏         | 279/14090 [02:19<1:55:58,  1.98it/s][AEpoch (Loss=0.37761):   0%|          | 0/10 [02:20<?, ?it/s]
Batches:   2%|▏         | 280/14090 [02:20<1:55:25,  1.99it/s][AEpoch (Loss=0.37668):   0%|          | 0/10 [02:20<?, ?it/s]
Batches:   2%|▏         | 281/14090 [02:20<1:55:21,  2.00it/s][AEpoch (Loss=0.37546):   0%|          | 0/10 [02:21<?, ?it/s]
Batches:   2%|▏         | 282/14090 [02:21<1:54:59,  2.00it/s][AEpoch (Loss=0.37459):   0%|          | 0/10 [02:21<?, ?it/s]
Batches:   2%|▏         | 283/14090 [02:21<1:55:06,  2.00it/s][AEpoch (Loss=0.37392):   0%|          | 0/10 [02:22<?, ?it/s]
Batches:   2%|▏         | 284/14090 [02:22<1:54:46,  2.00it/s][AEpoch (Loss=0.37362):   0%|          | 0/10 [02:22<?, ?it/s]
Batches:   2%|▏         | 285/14090 [02:22<1:55:04,  2.00it/s][AEpoch (Loss=0.3729):   0%|          | 0/10 [02:23<?, ?it/s] 
Batches:   2%|▏         | 286/14090 [02:23<1:54:23,  2.01it/s][AEpoch (Loss=0.37189):   0%|          | 0/10 [02:24<?, ?it/s]
Batches:   2%|▏         | 287/14090 [02:23<1:58:11,  1.95it/s][AEpoch (Loss=0.37099):   0%|          | 0/10 [02:24<?, ?it/s]
Batches:   2%|▏         | 288/14090 [02:24<1:56:51,  1.97it/s][AEpoch (Loss=0.36999):   0%|          | 0/10 [02:25<?, ?it/s]
Batches:   2%|▏         | 289/14090 [02:24<1:55:24,  1.99it/s][AEpoch (Loss=0.36934):   0%|          | 0/10 [02:25<?, ?it/s]
Batches:   2%|▏         | 290/14090 [02:25<1:55:24,  1.99it/s][AEpoch (Loss=0.36845):   0%|          | 0/10 [02:26<?, ?it/s]
Batches:   2%|▏         | 291/14090 [02:25<1:54:48,  2.00it/s][AEpoch (Loss=0.36781):   0%|          | 0/10 [02:26<?, ?it/s]
Batches:   2%|▏         | 292/14090 [02:26<1:55:20,  1.99it/s][AEpoch (Loss=0.36694):   0%|          | 0/10 [02:27<?, ?it/s]
Batches:   2%|▏         | 293/14090 [02:26<1:54:35,  2.01it/s][AEpoch (Loss=0.36607):   0%|          | 0/10 [02:27<?, ?it/s]
Batches:   2%|▏         | 294/14090 [02:27<1:54:02,  2.02it/s][AEpoch (Loss=0.36505):   0%|          | 0/10 [02:27<?, ?it/s]
Batches:   2%|▏         | 295/14090 [02:27<1:54:04,  2.02it/s][AEpoch (Loss=0.3645):   0%|          | 0/10 [02:28<?, ?it/s] 
Batches:   2%|▏         | 296/14090 [02:28<1:53:31,  2.02it/s][AEpoch (Loss=0.3638):   0%|          | 0/10 [02:28<?, ?it/s]
Batches:   2%|▏         | 297/14090 [02:28<1:52:51,  2.04it/s][AEpoch (Loss=0.36317):   0%|          | 0/10 [02:29<?, ?it/s]
Batches:   2%|▏         | 298/14090 [02:29<1:53:44,  2.02it/s][AEpoch (Loss=0.36226):   0%|          | 0/10 [02:29<?, ?it/s]
Batches:   2%|▏         | 299/14090 [02:29<1:53:57,  2.02it/s][AEpoch (Loss=0.36197):   0%|          | 0/10 [02:30<?, ?it/s]
Batches:   2%|▏         | 300/14090 [02:30<1:53:52,  2.02it/s][AEpoch (Loss=0.36099):   0%|          | 0/10 [02:30<?, ?it/s]
Batches:   2%|▏         | 301/14090 [02:30<1:54:01,  2.02it/s][AEpoch (Loss=0.3604):   0%|          | 0/10 [02:31<?, ?it/s] 
Batches:   2%|▏         | 302/14090 [02:31<1:53:40,  2.02it/s][AEpoch (Loss=0.35943):   0%|          | 0/10 [02:31<?, ?it/s]
Batches:   2%|▏         | 303/14090 [02:31<1:54:18,  2.01it/s][AEpoch (Loss=0.35884):   0%|          | 0/10 [02:32<?, ?it/s]
Batches:   2%|▏         | 304/14090 [02:32<1:55:12,  1.99it/s][AEpoch (Loss=0.35832):   0%|          | 0/10 [02:32<?, ?it/s]
Batches:   2%|▏         | 305/14090 [02:32<1:54:50,  2.00it/s][AEpoch (Loss=0.35814):   0%|          | 0/10 [02:33<?, ?it/s]
Batches:   2%|▏         | 306/14090 [02:33<1:54:25,  2.01it/s][AEpoch (Loss=0.35762):   0%|          | 0/10 [02:33<?, ?it/s]
Batches:   2%|▏         | 307/14090 [02:33<1:54:19,  2.01it/s][AEpoch (Loss=0.35679):   0%|          | 0/10 [02:34<?, ?it/s]
Batches:   2%|▏         | 308/14090 [02:34<1:54:25,  2.01it/s][AEpoch (Loss=0.35637):   0%|          | 0/10 [02:34<?, ?it/s]
Batches:   2%|▏         | 309/14090 [02:34<1:54:02,  2.01it/s][AEpoch (Loss=0.35573):   0%|          | 0/10 [02:35<?, ?it/s]
Batches:   2%|▏         | 310/14090 [02:35<1:53:56,  2.02it/s][AEpoch (Loss=0.35507):   0%|          | 0/10 [02:35<?, ?it/s]
Batches:   2%|▏         | 311/14090 [02:35<1:53:32,  2.02it/s][AEpoch (Loss=0.35439):   0%|          | 0/10 [02:36<?, ?it/s]
Batches:   2%|▏         | 312/14090 [02:36<1:54:00,  2.01it/s][AEpoch (Loss=0.3537):   0%|          | 0/10 [02:36<?, ?it/s] 
Batches:   2%|▏         | 313/14090 [02:36<1:54:21,  2.01it/s][AEpoch (Loss=0.3532):   0%|          | 0/10 [02:37<?, ?it/s]
Batches:   2%|▏         | 314/14090 [02:37<1:54:53,  2.00it/s][AEpoch (Loss=0.3525):   0%|          | 0/10 [02:37<?, ?it/s]
Batches:   2%|▏         | 315/14090 [02:37<1:54:29,  2.01it/s][AEpoch (Loss=0.35217):   0%|          | 0/10 [02:38<?, ?it/s]
Batches:   2%|▏         | 316/14090 [02:38<1:54:18,  2.01it/s][AEpoch (Loss=0.35151):   0%|          | 0/10 [02:38<?, ?it/s]
Batches:   2%|▏         | 317/14090 [02:38<1:54:10,  2.01it/s][AEpoch (Loss=0.35162):   0%|          | 0/10 [02:39<?, ?it/s]
Batches:   2%|▏         | 318/14090 [02:39<1:54:03,  2.01it/s][AEpoch (Loss=0.3514):   0%|          | 0/10 [02:39<?, ?it/s] 
Batches:   2%|▏         | 319/14090 [02:39<1:53:57,  2.01it/s][AEpoch (Loss=0.3505):   0%|          | 0/10 [02:40<?, ?it/s]
Batches:   2%|▏         | 320/14090 [02:40<1:53:46,  2.02it/s][AEpoch (Loss=0.35003):   0%|          | 0/10 [02:40<?, ?it/s]
Batches:   2%|▏         | 321/14090 [02:40<1:53:00,  2.03it/s][AEpoch (Loss=0.34916):   0%|          | 0/10 [02:41<?, ?it/s]
Batches:   2%|▏         | 322/14090 [02:41<1:52:52,  2.03it/s][AEpoch (Loss=0.34833):   0%|          | 0/10 [02:41<?, ?it/s]
Batches:   2%|▏         | 323/14090 [02:41<1:52:56,  2.03it/s][AEpoch (Loss=0.34744):   0%|          | 0/10 [02:42<?, ?it/s]
Batches:   2%|▏         | 324/14090 [02:42<1:52:45,  2.03it/s][AEpoch (Loss=0.34717):   0%|          | 0/10 [02:42<?, ?it/s]
Batches:   2%|▏         | 325/14090 [02:42<1:52:43,  2.04it/s][AEpoch (Loss=0.34658):   0%|          | 0/10 [02:43<?, ?it/s]
Batches:   2%|▏         | 326/14090 [02:43<1:52:50,  2.03it/s][AEpoch (Loss=0.34576):   0%|          | 0/10 [02:43<?, ?it/s]
Batches:   2%|▏         | 327/14090 [02:43<1:56:07,  1.98it/s][AEpoch (Loss=0.34569):   0%|          | 0/10 [02:44<?, ?it/s]
Batches:   2%|▏         | 328/14090 [02:44<1:56:29,  1.97it/s][AEpoch (Loss=0.34493):   0%|          | 0/10 [02:44<?, ?it/s]
Batches:   2%|▏         | 329/14090 [02:44<1:54:54,  2.00it/s][AEpoch (Loss=0.34424):   0%|          | 0/10 [02:45<?, ?it/s]
Batches:   2%|▏         | 330/14090 [02:45<1:54:46,  2.00it/s][AEpoch (Loss=0.34374):   0%|          | 0/10 [02:45<?, ?it/s]
Batches:   2%|▏         | 331/14090 [02:45<1:54:46,  2.00it/s][AEpoch (Loss=0.34287):   0%|          | 0/10 [02:46<?, ?it/s]
Batches:   2%|▏         | 332/14090 [02:46<1:54:16,  2.01it/s][AEpoch (Loss=0.3419):   0%|          | 0/10 [02:46<?, ?it/s] 
Batches:   2%|▏         | 333/14090 [02:46<1:54:02,  2.01it/s][AEpoch (Loss=0.34125):   0%|          | 0/10 [02:47<?, ?it/s]
Batches:   2%|▏         | 334/14090 [02:47<1:54:15,  2.01it/s][AEpoch (Loss=0.34042):   0%|          | 0/10 [02:47<?, ?it/s]
Batches:   2%|▏         | 335/14090 [02:47<1:53:38,  2.02it/s][AEpoch (Loss=0.33978):   0%|          | 0/10 [02:48<?, ?it/s]
Batches:   2%|▏         | 336/14090 [02:48<1:53:58,  2.01it/s][AEpoch (Loss=0.339):   0%|          | 0/10 [02:48<?, ?it/s]  
Batches:   2%|▏         | 337/14090 [02:48<1:53:46,  2.01it/s][AEpoch (Loss=0.33838):   0%|          | 0/10 [02:49<?, ?it/s]
Batches:   2%|▏         | 338/14090 [02:49<2:01:42,  1.88it/s][AEpoch (Loss=0.33766):   0%|          | 0/10 [02:49<?, ?it/s]
Batches:   2%|▏         | 339/14090 [02:49<1:59:22,  1.92it/s][AEpoch (Loss=0.33697):   0%|          | 0/10 [02:50<?, ?it/s]
Batches:   2%|▏         | 340/14090 [02:50<1:57:24,  1.95it/s][AEpoch (Loss=0.33617):   0%|          | 0/10 [02:50<?, ?it/s]
Batches:   2%|▏         | 341/14090 [02:50<1:57:21,  1.95it/s][AEpoch (Loss=0.33547):   0%|          | 0/10 [02:51<?, ?it/s]
Batches:   2%|▏         | 342/14090 [02:51<1:56:40,  1.96it/s][AEpoch (Loss=0.33505):   0%|          | 0/10 [02:51<?, ?it/s]
Batches:   2%|▏         | 343/14090 [02:51<1:56:02,  1.97it/s][AEpoch (Loss=0.33423):   0%|          | 0/10 [02:52<?, ?it/s]
Batches:   2%|▏         | 344/14090 [02:52<1:56:57,  1.96it/s][AEpoch (Loss=0.33353):   0%|          | 0/10 [02:53<?, ?it/s]
Batches:   2%|▏         | 345/14090 [02:52<1:56:23,  1.97it/s][AEpoch (Loss=0.33268):   0%|          | 0/10 [02:53<?, ?it/s]
Batches:   2%|▏         | 346/14090 [02:53<2:01:28,  1.89it/s][AEpoch (Loss=0.33181):   0%|          | 0/10 [02:54<?, ?it/s]
Batches:   2%|▏         | 347/14090 [02:54<1:59:20,  1.92it/s][AEpoch (Loss=0.33168):   0%|          | 0/10 [02:54<?, ?it/s]
